date,petrol,duty,oil
2022-07-17,1.80921754068715,0.359,112.26
2022-07-18,1.81462270960578,0.359,117.27
2022-07-19,1.79753287329219,0.359,114.96
2022-07-20,1.77564443676571,0.359,115.86
2022-07-21,1.77629002079,0.359,112.81
2022-07-22,1.7643424481874,0.359,106.77
2022-07-23,1.76146886083129,0.359,106.77
2022-07-24,1.75874032969413,0.359,106.77
2022-07-25,1.77001811143367,0.359,108.23
2022-07-26,1.76325418129255,0.359,107.32
2022-07-27,1.76565523239628,0.359,109.64
2022-07-28,1.77074265314565,0.359,109.68
2022-07-29,1.77192799118818,0.359,111.51
2022-07-30,1.76157922859159,0.359,111.51
2022-07-31,1.74968634259253,0.359,111.51
