wage,educ,female,married
3.1800000667572,12,1,1
4.67999982833862,16,1,0
4.09999990463257,12,1,0
2.91000008583069,12,0,1
6,13,0,1
3.59999990463257,10,1,1
3.95000004768372,6,0,1
7,12,0,1
3,12,1,1
6.07999992370606,16,0,0
8.63000011444092,12,0,1
3,8,0,1
3.75,12,1,1
2.90000009536743,6,0,1
3,4,0,1
6.25,11,0,1
3.5,11,1,0
3,7,1,0
3.24000000953674,12,1,1
8.02000045776367,18,1,1
3.32999992370605,12,1,1
5.25,16,0,0
6.25,12,0,1
3.5,14,0,1
2.95000004768372,12,0,0
3,10,1,1
4.69000005722046,10,0,0
3.73000001907349,9,1,0
4,10,0,1
4,12,1,1
2.90000009536743,12,1,1
3.04999995231628,12,1,0
5.05000019073486,10,1,0
13.9499998092651,16,0,1
18.1599998474121,16,0,1
6.25,16,0,0
5.25,12,0,0
4.78999996185303,12,1,1
3.34999990463257,7,1,0
3,8,0,1
8.43000030517578,16,0,1
5.69999980926514,16,0,0
11.9799995422363,18,0,1
3.5,13,1,1
4.23999977111816,10,0,1
7,16,1,1
6,14,1,1
12.2200002670288,16,0,0
4.5,12,0,1
3,9,1,1
2.90000009536743,11,0,0
15,11,0,1
4,12,0,1
5.25,11,0,1
4,12,0,1
3.29999995231628,12,1,1
5.05000019073486,12,1,1
3.57999992370605,12,0,0
5,14,0,1
4.57000017166138,14,0,1
12.5,18,0,0
3.45000004768372,12,1,1
4.63000011444092,12,1,0
10,12,0,1
2.92000007629395,11,1,0
4.51000022888184,12,0,0
6.5,17,0,1
7.5,16,0,1
3.53999996185303,13,1,1
4.19999980926514,13,1,1
3.50999999046326,12,1,1
4.5,14,0,1
3.34999990463257,14,1,1
2.91000008583069,11,0,0
5.25,10,0,1
4.05000019073486,8,0,1
3.75,14,1,1
3.40000009536743,12,1,1
3,10,1,0
6.28999996185303,17,0,1
2.53999996185303,9,1,0
4.5,12,1,1
3.13000011444092,12,1,1
6.3600001335144,14,0,1
4.67999982833862,16,0,0
6.80000019073486,12,0,1
8.52999973297119,10,0,1
4.17000007629395,0,1,0
3.75,14,1,1
11.1000003814697,15,1,0
3.25999999046326,16,1,1
9.13000011444092,12,0,1
4.5,11,0,1
3,11,1,0
8.75,12,0,1
4.1399998664856,13,1,1
2.86999988555908,12,1,1
3.34999990463257,13,1,0
6.07999992370606,16,0,0
3,15,0,0
4.19999980926514,16,1,1
5.59999990463257,15,1,0
10,12,0,1
12.5,18,0,1
3.75999999046326,6,0,0
3.09999990463257,6,1,0
4.28999996185303,12,1,1
10.9200000762939,12,0,1
7.5,16,1,1
4.05000019073486,9,1,1
4.65000009536743,12,0,1
5,11,0,1
2.90000009536743,10,1,1
8,12,1,0
8.43000030517578,8,0,1
2.92000007629395,9,1,0
6.25,17,1,0
6.25,16,1,1
5.1100001335144,11,0,0
4,10,1,0
4.44000005722046,8,0,1
6.88000011444092,13,0,1
5.42999982833862,14,0,1
3,13,1,0
2.90000009536743,11,1,0
6.25,7,0,1
4.34000015258789,16,1,0
3.25,12,1,1
7.26000022888184,13,0,0
6.34999990463257,14,1,1
5.63000011444092,16,0,1
8.75,14,0,1
3.20000004768372,11,0,0
3,8,1,1
3,14,1,1
12.5,17,0,1
2.88000011444092,10,1,0
3.34999990463257,12,0,1
6.5,12,0,1
10.3800001144409,18,0,1
4.5,14,0,1
10,18,0,0
3.80999994277954,12,1,1
8.80000019073486,16,0,1
9.42000007629395,14,1,1
6.32999992370606,12,0,1
4,9,0,0
2.90000009536743,12,1,1
20,12,0,1
11.25,17,0,1
3.5,12,1,0
6,15,1,1
14.3800001144409,17,0,1
6.3600001335144,16,0,1
3.54999995231628,12,1,1
3,15,0,1
4.5,16,0,1
6.63000011444092,12,1,0
9.30000019073486,15,0,1
3,12,1,1
3.25,12,1,0
1.5,12,1,1
5.90000009536743,12,1,1
8,16,0,0
2.90000009536743,11,1,0
3.28999996185303,14,0,0
6.5,14,0,1
4,13,1,0
6,14,0,1
4.07999992370605,12,1,1
3.75,12,1,1
3.04999995231628,8,1,0
3.5,12,1,1
2.92000007629395,3,0,0
4.5,11,0,0
3.34999990463257,15,1,1
5.94999980926514,11,0,1
8,12,0,1
3,4,0,1
5,9,0,1
5.5,12,0,1
2.65000009536743,12,1,1
3,11,1,0
4.5,12,1,1
17.5,16,0,1
8.18000030517578,13,0,0
9.09000015258789,15,0,1
11.8199996948242,16,0,1
3.25,12,1,1
4.5,12,0,0
4.5,12,0,1
3.71000003814697,9,0,1
6.5,10,0,1
2.90000009536743,12,1,1
5.59999990463257,11,0,1
2.23000001907349,8,0,1
5,6,1,1
8.32999992370606,16,0,1
2.90000009536743,12,1,0
6.25,12,0,1
4.55000019073486,16,0,1
3.27999997138977,12,1,0
2.29999995231628,10,1,0
3.29999995231628,13,1,0
3.15000009536743,13,1,0
12.5,14,0,1
5.15000009536743,16,1,0
3.13000011444092,10,0,0
7.25,12,0,1
2.90000009536743,12,1,0
1.75,11,0,0
2.89000010490418,0,1,1
2.90000009536743,5,1,1
17.7099990844727,16,0,1
6.25,16,0,1
2.59999990463257,9,0,0
6.63000011444092,15,1,1
3.5,12,1,0
6.5,12,0,1
3,12,1,0
4.38000011444092,13,0,1
10,12,0,0
4.94999980926514,7,0,1
9,17,1,1
1.42999994754791,12,1,1
3.07999992370605,12,0,0
9.32999992370605,14,0,1
7.5,12,0,1
4.75,13,0,1
5.65000009536743,12,0,0
15,16,1,1
2.26999998092651,10,1,0
4.67000007629395,15,0,1
11.5600004196167,16,0,1
3.5,14,1,0
