year,route_id,distance,avg_passengers,avg_fare
1999,138,718,210,176
2000,138,718,217,191
1997,139,1308,340,227
1998,139,1308,352,211
1999,139,1308,336,291
2000,139,1308,305,347
1997,140,682,391,100
1998,140,682,417,97
1999,140,682,460,103
2000,140,682,481,112
1997,141,370,854,131
1998,141,370,703,142
1999,141,370,708,142
2000,141,370,697,150
1997,142,360,240,248
1998,142,360,276,241
1999,142,360,275,237
2000,142,360,264,258
1997,143,611,2634,101
1998,143,611,2698,103
1999,143,611,2706,106
2000,143,611,2613,120
1997,144,430,142,256
1998,144,430,174,226
1999,144,430,153,257
2000,144,430,192,225
1997,145,314,1144,72
1998,145,314,1071,67
1999,145,314,1355,61
2000,145,314,1333,68
1997,146,337,112,146
1998,146,337,116,173
1999,146,337,93,134
2000,146,337,53,183
1997,147,1217,499,269
1998,147,1217,482,278
1999,147,1217,504,267
2000,147,1217,554,320
1997,148,1491,351,245
1998,148,1491,590,229
1999,148,1491,703,236
2000,148,1491,587,254
1997,149,408,757,102
1998,149,408,1134,96
1999,149,408,928,113
2000,149,408,811,152
1997,150,925,911,118
1998,150,925,976,120
1999,150,925,1070,116
2000,150,925,1116,124
1997,151,921,123,145
1998,151,921,120,147
1999,151,921,102,158
2000,151,921,218,140
1997,152,283,248,149
1998,152,283,238,147
1999,152,283,703,72
2000,152,283,1202,62
1997,153,1235,868,175
1998,153,1235,751,181
1999,153,1235,873,182
2000,153,1235,939,198
1997,154,516,330,134
1998,154,516,192,136
1999,154,516,228,142
2000,154,516,463,106
1997,155,663,432,110
1998,155,663,521,103
1999,155,663,623,99
2000,155,663,646,103
1997,156,967,451,133
1998,156,967,538,132
1999,156,967,499,140
2000,156,967,477,153
1997,157,2107,548,158
1998,157,2107,651,167
1999,157,2107,1068,152
2000,157,2107,990,159
1997,158,2330,976,240
1998,158,2330,1068,223
1999,158,2330,1409,215
2000,158,2330,1440,218
1997,159,495,598,70
1998,159,495,637,76
1999,159,495,684,74
2000,159,495,684,77
1997,160,946,238,174
1998,160,946,430,139
1999,160,946,396,134
2000,160,946,411,142
1997,161,936,256,288
1998,161,936,314,277
1999,161,936,271,293
2000,161,936,300,278
1997,162,587,723,84
1998,162,587,823,85
1999,162,587,847,89
2000,162,587,1014,94
1997,163,998,462,129
1998,163,998,465,124
1999,163,998,577,120
2000,163,998,649,131
1997,164,182,507,149
1998,164,182,467,146
1999,164,182,470,152
2000,164,182,369,178
1997,165,1183,185,156
1998,165,1183,187,160
1999,165,1183,213,154
2000,165,1183,211,168
1997,166,1028,121,132
1998,166,1028,124,141
1999,166,1028,138,142
2000,166,1028,128,148
1997,167,2288,157,194
1998,167,2288,125,208
1999,167,2288,211,184
2000,167,2288,235,184
1997,168,787,1273,110
1998,168,787,1356,104
1999,168,787,1551,104
2000,168,787,1643,114
1997,169,1999,765,162
1998,169,1999,835,173
1999,169,1999,1059,164
2000,169,1999,1108,171
1997,170,2362,206,218
1998,170,2362,237,228
1999,170,2362,333,191
2000,170,2362,347,190
1997,171,328,1557,55
1998,171,328,1864,58
1999,171,328,1998,60
2000,171,328,2165,65
1997,172,1866,316,165
1998,172,1866,275,179
1999,172,1866,342,161
2000,172,1866,354,178
1997,173,1408,314,177
1998,173,1408,347,176
1999,173,1408,450,155
2000,173,1408,403,172
1997,174,2297,552,183
1998,174,2297,584,193
1999,174,2297,680,185
2000,174,2297,764,193
1997,175,2458,737,271
1998,175,2458,832,252
1999,175,2458,1053,256
2000,175,2458,1107,255
1997,176,2441,310,182
1998,176,2441,265,194
1999,176,2441,303,220
2000,176,2441,340,240
1997,177,2337,479,190
1998,177,2337,510,204
1999,177,2337,570,199
2000,177,2337,589,209
1997,178,737,1057,108
1998,178,737,1058,115
1999,178,737,942,107
2000,178,737,1083,129
1997,179,842,888,115
1998,179,842,984,110
1999,179,842,1226,103
2000,179,842,1143,116
1997,180,883,243,138
1998,180,883,147,143
1999,180,883,326,125
2000,180,883,239,150
1997,181,383,224,104
1998,181,383,224,106
1999,181,383,184,121
2000,181,383,173,154
1997,182,253,141,146
1998,182,253,118,155
1999,182,253,109,185
2000,182,253,84,241
1997,183,570,430,123
1998,183,570,444,128
1999,183,570,469,123
2000,183,570,434,135
1997,184,597,224,198
1998,184,597,279,161
1999,184,597,286,163
2000,184,597,262,185
1997,185,626,143,159
1998,185,626,178,152
1999,185,626,175,149
2000,185,626,183,163
1997,186,570,354,118
1998,186,570,334,129
1999,186,570,324,131
2000,186,570,364,131
1997,187,1818,149,208
1998,187,1818,170,197
1999,187,1818,198,184
2000,187,1818,179,206
1997,188,321,377,68
1998,188,321,376,69
1999,188,321,387,65
2000,188,321,394,72
1997,189,862,259,261
1998,189,862,283,255
1999,189,862,381,208
2000,189,862,368,212
1997,190,478,219,88
1998,190,478,274,97
1999,190,478,255,102
2000,190,478,377,108
1997,191,411,152,112
1998,191,411,122,116
1999,191,411,198,100
2000,191,411,143,123
1997,192,460,273,94
1998,192,460,277,102
1999,192,460,302,98
2000,192,460,311,101
1997,193,937,186,119
1998,193,937,140,118
1999,193,937,146,128
2000,193,937,119,138
1997,194,650,172,210
1998,194,650,190,196
1999,194,650,175,230
2000,194,650,199,240
1997,195,520,244,86
1998,195,520,226,95
1999,195,520,248,96
2000,195,520,265,99
1997,196,675,217,110
1998,196,675,214,121
1999,196,675,280,118
2000,196,675,312,124
1997,197,736,213,119
1998,197,736,212,124
1999,197,736,242,132
2000,197,736,279,121
1997,198,344,674,69
1998,198,344,742,68
1999,198,344,738,71
2000,198,344,729,78
1997,199,335,141,64
1998,199,335,151,71
1999,199,335,147,71
2000,199,335,162,72
1997,200,291,356,58
1998,200,291,360,70
1999,200,291,404,64
2000,200,291,405,69
1997,201,522,281,122
1998,201,522,281,125
1999,201,522,259,126
2000,201,522,225,143
1997,202,399,779,69
1998,202,399,888,69
1999,202,399,904,68
2000,202,399,831,80
1997,203,287,374,58
1998,203,287,382,60
1999,203,287,427,60
2000,203,287,445,66
1997,204,396,331,176
1998,204,396,293,182
1999,204,396,257,197
2000,204,396,212,210
1997,205,727,448,229
1998,205,727,440,219
1999,205,727,473,233
2000,205,727,389,271
1997,206,867,2471,211
1998,206,867,2167,219
1999,206,867,1928,271
2000,206,867,2309,243
1997,207,752,347,280
1998,207,752,341,293
1999,207,752,413,256
2000,207,752,374,263
1997,208,563,414,252
1998,208,563,359,231
1999,208,563,481,219
2000,208,563,402,251
1997,209,1783,120,249
1998,209,1783,106,281
1999,209,1783,85,311
2000,209,1783,139,250
1997,210,640,365,158
1998,210,640,429,153
1999,210,640,524,136
2000,210,640,323,195
1997,211,1562,1057,352
1998,211,1562,1164,319
1999,211,1562,1135,319
2000,211,1562,1216,364
1997,212,1754,900,243
1998,212,1754,862,266
1999,212,1754,970,258
2000,212,1754,1043,273
1997,213,632,733,256
1998,213,632,731,245
1999,213,632,720,262
2000,213,632,647,274
1997,214,1237,841,142
1998,214,1237,1217,137
1999,214,1237,1430,132
2000,214,1237,1682,135
1997,215,1249,663,138
1998,215,1249,676,136
1999,215,1249,767,136
2000,215,1249,745,142
1997,216,646,173,208
1998,216,646,203,168
1999,216,646,161,168
2000,216,646,241,154
1997,217,1597,531,345
1998,217,1597,594,338
1999,217,1597,646,317
2000,217,1597,739,317
1997,218,818,266,244
1998,218,818,245,220
1999,218,818,297,210
2000,218,818,320,207
1997,219,1012,255,150
1998,219,1012,236,144
1999,219,1012,277,128
2000,219,1012,271,132
1997,220,1258,325,232
1998,220,1258,326,223
1999,220,1258,338,229
2000,220,1258,319,228
1997,221,2611,1523,334
1998,221,2611,1800,290
1999,221,2611,1374,364
2000,221,2611,1592,366
1997,222,1140,212,232
1998,222,1140,207,189
1999,222,1140,249,191
2000,222,1140,242,211
1997,223,1258,850,182
1998,223,1258,813,185
1999,223,1258,807,190
2000,223,1258,760,198
1997,224,860,336,219
1998,224,860,293,213
1999,224,860,336,195
2000,224,860,334,223
1997,225,1124,661,343
1998,225,1124,730,280
1999,225,1124,1007,220
2000,225,1124,1010,247
1997,226,739,115,119
1998,226,739,126,129
1999,226,739,169,107
2000,226,739,204,101
1997,227,944,265,174
1998,227,944,208,172
1999,227,944,215,162
2000,227,944,161,251
1997,228,1368,343,179
1998,228,1368,403,156
1999,228,1368,398,156
2000,228,1368,428,163
1997,229,185,6563,129
1998,229,185,6415,134
1999,229,185,7096,139
2000,229,185,6883,145
1997,230,468,210,160
1998,230,468,183,170
1999,230,468,197,169
2000,230,468,180,192
1997,231,1121,2021,126
1998,231,1121,2039,123
1999,231,1121,2260,118
2000,231,1121,2306,129
1997,232,280,1662,146
1998,232,280,1782,136
1999,232,280,2025,145
2000,232,280,1602,207
1997,233,2301,658,238
1998,233,2301,527,266
1999,233,2301,615,236
2000,233,2301,538,294
1997,234,496,632,217
1998,234,496,628,217
1999,234,496,730,193
2000,234,496,641,237
1997,235,2541,246,339
1998,235,2541,259,325
1999,235,2541,208,382
2000,235,2541,225,398
1997,236,612,537,193
1998,236,612,585,187
1999,236,612,741,132
2000,236,612,746,146
1997,237,474,187,202
1998,237,474,175,213
1999,237,474,211,200
2000,237,474,233,222
1997,238,343,278,153
1998,238,343,279,125
1999,238,343,243,152
2000,238,343,334,172
1997,239,2642,121,324
1998,239,2642,104,358
1999,239,2642,113,375
2000,239,2642,118,407
1997,240,2106,242,289
1998,240,2106,274,300
1999,240,2106,284,311
2000,240,2106,309,300
1997,241,2588,490,276
1998,241,2588,434,312
1999,241,2588,394,331
2000,241,2588,463,352
1997,242,2704,1548,460
1998,242,2704,1811,382
1999,242,2704,1709,453
2000,242,2704,1815,488
1997,243,2689,473,459
1998,243,2689,550,408
1999,243,2689,530,452
2000,243,2689,601,522
1997,244,2592,212,363
1998,244,2592,175,403
1999,244,2592,209,363
2000,244,2592,177,410
1997,245,1222,193,136
1998,245,1222,162,138
1999,245,1222,147,143
2000,245,1222,121,153
1997,246,2497,552,301
1998,246,2497,537,299
1999,246,2497,527,334
2000,246,2497,500,363
1997,247,1046,344,310
1998,247,1046,338,309
1999,247,1046,322,336
2000,247,1046,319,370
1997,248,1185,1103,137
1998,248,1185,1034,126
1999,248,1185,1226,125
2000,248,1185,1224,133
1997,249,406,3362,141
1998,249,406,3667,126
1999,249,406,4052,121
2000,249,406,3625,152
1997,250,1197,1037,149
1998,250,1197,863,152
1999,250,1197,1028,145
2000,250,1197,863,153
1997,251,473,329,206
1998,251,473,307,208
1999,251,473,690,99
2000,251,473,537,120
1997,252,1167,157,133
1998,252,1167,171,126
1999,252,1167,182,130
2000,252,1167,304,115
1997,253,1989,215,168
1998,253,1989,241,180
1999,253,1989,227,195
2000,253,1989,320,166
1997,254,292,1133,142
1998,254,292,1222,125
1999,254,292,1141,145
2000,254,292,2022,96
1997,255,1011,443,116
1998,255,1011,552,102
1999,255,1011,519,111
2000,255,1011,700,107
1997,256,279,224,196
1998,256,279,215,201
1999,256,279,178,213
2000,256,279,161,255
1997,257,1055,182,136
1998,257,1055,224,122
1999,257,1055,273,124
2000,257,1055,395,107
1997,258,296,240,157
1998,258,296,215,161
1999,258,296,212,160
2000,258,296,120,169
1997,259,851,148,167
1998,259,851,114,220
1999,259,851,118,229
2000,259,851,123,233
1997,260,223,1652,67
1998,260,223,1693,67
1999,260,223,1855,67
2000,260,223,1823,71
1997,261,325,2154,68
1998,261,325,2268,73
1999,261,325,2329,78
2000,261,325,2426,83
1997,262,369,1159,57
1998,262,369,1251,61
1999,262,369,1357,60
2000,262,369,1254,66
1997,263,817,384,119
1998,263,817,408,119
1999,263,817,423,122
2000,263,817,440,136
1997,264,374,198,75
1998,264,374,199,87
1999,264,374,177,91
2000,264,374,185,95
1997,265,358,1474,61
1998,265,358,1557,70
1999,265,358,1568,76
2000,265,358,1620,81
1997,266,326,1537,87
1998,266,326,1482,83
1999,266,326,1380,93
2000,266,326,1169,105
1997,267,296,1264,66
1998,267,296,1353,68
1999,267,296,1273,76
2000,267,296,1319,83
1997,268,937,596,118
1998,268,937,651,121
1999,268,937,654,131
2000,268,937,743,143
1997,269,262,193,171
1998,269,262,203,162
1999,269,262,206,175
2000,269,262,483,91
1997,270,761,179,172
1998,270,761,167,194
1999,270,761,117,220
2000,270,761,108,177
1997,271,634,490,156
1998,271,634,478,160
1999,271,634,458,180
2000,271,634,453,186
1997,272,444,171,186
1998,272,444,185,182
1999,272,444,182,217
2000,272,444,187,167
1997,273,599,572,254
1998,273,599,626,253
1999,273,599,618,256
2000,273,599,644,248
1997,274,430,186,240
1998,274,430,192,233
1999,274,430,193,245
2000,274,430,187,249
1997,275,937,593,229
1998,275,937,491,270
1999,275,937,423,292
2000,275,937,432,317
1997,276,1339,181,270
1998,276,1339,192,274
1999,276,1339,233,265
2000,276,1339,218,288
1997,277,500,298,226
1998,277,500,278,239
1999,277,500,306,251
2000,277,500,291,256
1997,278,632,217,186
1998,278,632,248,187
1999,278,632,227,191
2000,278,632,287,175
1997,279,643,199,239
1998,279,643,216,239
1999,279,643,252,245
2000,279,643,223,269
1997,280,914,222,252
1998,280,914,246,259
1999,280,914,254,281
2000,280,914,264,315
1997,281,428,151,204
1998,281,428,163,203
1999,281,428,154,216
2000,281,428,164,213
1997,282,329,193,200
1998,282,329,174,219
1999,282,329,139,222
2000,282,329,134,260
1997,283,810,153,224
1998,283,810,148,243
1999,283,810,137,253
2000,283,810,144,253
1997,284,2126,301,312
1998,284,2126,332,302
1999,284,2126,428,282
2000,284,2126,358,322
1997,285,512,197,173
1998,285,512,174,201
1999,285,512,175,245
2000,285,512,178,251
1997,286,650,216,176
1998,286,650,235,171
1999,286,650,245,183
2000,286,650,255,186
1997,287,931,197,276
1998,287,931,229,263
1999,287,931,224,278
2000,287,931,234,261
1997,288,329,247,221
1998,288,329,225,236
1999,288,329,226,227
2000,288,329,195,255
1997,289,652,191,164
1998,289,652,186,180
1999,289,652,156,204
2000,289,652,173,206
1997,290,538,1206,241
1998,290,538,1292,241
1999,290,538,1410,230
2000,290,538,1304,268
1997,291,468,360,164
1998,291,468,367,167
1999,291,468,351,188
2000,291,468,399,188
1997,292,447,453,239
1998,292,447,526,251
1999,292,447,507,249
2000,292,447,498,279
1997,293,366,219,214
1998,293,366,221,223
1999,293,366,219,229
2000,293,366,216,240
1997,294,256,178,251
1998,294,256,161,249
1999,294,256,152,254
2000,294,256,147,289
1997,295,2297,236,331
1998,295,2297,305,372
1999,295,2297,385,295
2000,295,2297,320,376
1997,296,576,213,228
1998,296,576,218,222
1999,296,576,202,238
2000,296,576,213,243
1997,297,508,337,185
1998,297,508,348,186
1999,297,508,346,199
2000,297,508,341,202
1997,298,328,423,214
1998,298,328,482,210
1999,298,328,521,212
2000,298,328,453,252
1997,299,264,618,259
1998,299,264,648,252
1999,299,264,1153,124
2000,299,264,690,236
1997,300,310,2651,79
1998,300,310,2559,81
1999,300,310,2665,82
2000,300,310,2312,103
1997,301,912,240,166
1998,301,912,184,196
1999,301,912,170,220
2000,301,912,177,210
1997,302,667,130,169
1998,302,667,128,209
1999,302,667,142,197
2000,302,667,84,199
1997,303,284,1732,77
1998,303,284,1861,80
1999,303,284,1567,92
2000,303,284,1160,100
1997,304,800,2558,256
1998,304,800,2950,218
1999,304,800,2929,224
2000,304,800,2829,248
1997,305,240,273,179
1998,305,240,287,183
